R_DEF: Internal format may change without notice
local
array trang_thai_array
color background
color black
color blue
color colorAccent
color colorPrimary
color colorPrimaryDark
color divider
color selected_item_background
color textPrimary
color textSecondary
color unread_notification
color white
drawable badge_background
drawable badge_danger
drawable badge_info
drawable badge_primary
drawable badge_success
drawable bg_avatar_overlay
drawable bg_button_outline
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_card
drawable bg_edit_text
drawable bg_header_gradient
drawable bg_input
drawable bg_input_1
drawable bg_input_field
drawable bg_outline_blue
drawable bg_status_completed
drawable bg_status_pending
drawable bottom_nav_icon_tint
drawable button_outline_red
drawable button_solid_blue
drawable button_solid_green
drawable chatbot
drawable circle_background
drawable circle_bg
drawable edit_text_background
drawable gradient_button
drawable hospital
drawable ic_add
drawable ic_appointment
drawable ic_arrow_right
drawable ic_avatar
drawable ic_back
drawable ic_calendar
drawable ic_camera
drawable ic_check_circle
drawable ic_consultation
drawable ic_delete
drawable ic_disease_info
drawable ic_doctor
drawable ic_doctor_illustration
drawable ic_edit
drawable ic_email
drawable ic_health_record
drawable ic_home
drawable ic_hospital
drawable ic_invoice
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_location1
drawable ic_lock
drawable ic_medical
drawable ic_medical_record
drawable ic_medication
drawable ic_menu
drawable ic_message
drawable ic_microphone
drawable ic_note
drawable ic_notification
drawable ic_number
drawable ic_password
drawable ic_patient
drawable ic_phone
drawable ic_pill_info
drawable ic_profile
drawable ic_schedule
drawable ic_search
drawable ic_service
drawable ic_setting
drawable ic_settings
drawable ic_time
drawable ic_user
drawable ic_verified
drawable img
drawable img_logo
drawable rounded_button
drawable rounded_button_elevation
drawable rounded_button_elevation_large
drawable rounded_button_teal
drawable rounded_button_white
drawable search_background
drawable setting_lines
drawable spinner_background
id actvBenhNhan
id avatarSection
id bottomNavigation
id btnApprove
id btnBack
id btnBoQua
id btnCancel
id btnCapNhat
id btnChonGioBatDau
id btnChonGioKetThuc
id btnChonNgay
id btnConfirm
id btnCreateAccount
id btnDangKy
id btnDangNhap
id btnDatKham
id btnDatLich
id btnEdit
id btnEditAvatar
id btnGuiOTP
id btnGuiThongBao
id btnHuy
id btnKeDonThuoc
id btnLock
id btnLogout
id btnLuu
id btnLuuBenhAn
id btnLuuDonThuoc
id btnLuuHoaDon
id btnNotification
id btnQuayLai
id btnReject
id btnSave
id btnSend
id btnSignIn
id btnThem
id btnThemDichVu
id btnThemThuoc
id btnTraCuu
id btnTuChoi
id btnXacNhan
id btnXacNhanCapNhat
id btnXacNhanTatCa
id btnXacNhanThem
id btnXem
id btnXoa
id buttonContainer
id calendarView
id cardBacSi
id cardChatbot
id cardConfirmAppointment
id cardConfirmMedication
id cardKhungGio
id cardManageMedicalRecord
id cardManagePrescription
id cardManageSchedule
id cardRegisterAppointment
id cardSendNotification
id cardView
id cardViewInvoice
id cardViewMedicalRecord
id cbDaUong
id cbSang
id cbToi
id cbTrua
id checkBox
id dpNgayLamViec
id dpTraCuu
id editButtonLayout
id edtChanDoan
id edtDonGia
id edtGhiChu
id edtLieuDung
id edtLyDo
id edtMessage
id edtNoiDung
id edtSoLuong
id edtSoNgayUong
id edtTenDichVu
id edtTenThuoc
id edtTieuDe
id etBangCap
id etChungChi
id etDiaChi
id etHoTen
id etHocVi
id etNgaySinh
id etSearch
id etSoDienThoai
id fabTaoBenhAn
id formCard
id formLayout
id formNhapLieu
id headerLayout
id iconEmail
id iconLock
id imgLogo
id ivAvatar
id ivDelete
id ivIcon
id ivLoaiThongBao
id ivTrangThai
id layoutBacSiInfo
id layoutButtons
id layoutEmail
id layoutPassword
id lblThongBao
id logoImage
id main_content
id menuCaiDat
id menuDangXuat
id menuDanhSachQuanTam
id menuDieuKhoan
id menuHoSoYTe
id menuLienHe
id nav_add
id nav_appointments
id nav_confirm_appointment
id nav_confirm_medication
id nav_home
id nav_manage_invoice
id nav_manage_medical_record
id nav_manage_patient
id nav_manage_prescription
id nav_manage_profile
id nav_manage_schedule
id nav_messages
id nav_notifications
id nav_profile
id nav_register_appointment
id nav_view_invoice
id nav_view_medical_record
id progressBar
id quickRepliesContainer
id quickRepliesLayout
id rvAccounts
id rvAppointments
